id_OTF,NameOTF,id_DTF,NameDTF
24,Разработка и оформление рабочей документации системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства,90,Подготовка к выпуску рабочей документации системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства
24,Разработка и оформление рабочей документации системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства,89,Разработка рабочей документации системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства
24,Разработка и оформление рабочей документации системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства,91,Создание элементов системы газоснабжения (сетей газораспределения и газопотребления) в качестве компонентов для информационной модели объектов капитального строительства
25,Разработка проектной документации системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства,92,Выполнение расчетов для проектирования системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства
25,Разработка проектной документации системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства,94,Подготовка к выпуску проектной документации системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства
25,Разработка проектной документации системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства,93,Разработка текстовой и графической частей проектной документации системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства
25,Разработка проектной документации системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства,95,Создание информационной модели системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства
26,Техническое руководство процессами разработки и реализации проекта системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства,98,Организация и контроль создания информационной модели системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства
26,Техническое руководство процессами разработки и реализации проекта системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства,99,Осуществление авторского надзора за соблюдением утвержденных проектных решений проектной документации системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства
26,Техническое руководство процессами разработки и реализации проекта системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства,100,Разработка специальных технических условий на проектирование конструктивных решений системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства
26,Техническое руководство процессами разработки и реализации проекта системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства,96,Разработка технологических и конструктивных решений системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства
26,Техническое руководство процессами разработки и реализации проекта системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства,97,Формирование технического задания и контроль разработки проекта системы газоснабжения (сетей газораспределения и газопотребления) объектов капитального строительства
27,Выполнение работ по подготовке проектной продукции по отдельным узлам и элементам мостовых сооружений,102,Выполнение графической и (или) текстовой части проектной продукции по отдельным узлам и элементам мостовых сооружений
27,Выполнение работ по подготовке проектной продукции по отдельным узлам и элементам мостовых сооружений,101,Выполнение расчетной части проектной продукции по отдельным узлам и элементам мостовых сооружений
28,Выполнение работ по подготовке проектной продукции по мостовым сооружениям в целом,104,Выполнение графической и (или) текстовой части проектной продукции по мостовым сооружениям в целом
28,Выполнение работ по подготовке проектной продукции по мостовым сооружениям в целом,103,Выполнение расчетной части проектной продукции по мостовым сооружениям в целом
29,Руководство деятельностью работников или группы работников в составе подразделения по подготовке проектной продукции по мостовым сооружениям,105,Обеспечение процесса подготовки проектной продукции по мостовым сооружениям необходимыми исходными данными
29,Руководство деятельностью работников или группы работников в составе подразделения по подготовке проектной продукции по мостовым сооружениям,107,Обеспечение создания информационных моделей мостовых сооружений во взаимодействии с другими компонентами единых информационных моделей объекта капитального строительства
29,Руководство деятельностью работников или группы работников в составе подразделения по подготовке проектной продукции по мостовым сооружениям,106,"Организация, контроль и приемка результатов работы работников или группы работников в составе подразделения при подготовке проектной продукции по мостовым сооружениям"
30,Инженерно-техническое сопровождение подготовки проектной продукции по мостовым сооружениям,109,Информационно-методическое обеспечение подготовки проектной продукции по мостовым сооружениям
30,Инженерно-техническое сопровождение подготовки проектной продукции по мостовым сооружениям,108,Экспертно-аналитическое обеспечение подготовки проектной продукции по мостовым сооружениям
31,Руководство деятельностью подразделения по подготовке проектной продукции по мостовым сооружениям,110,"Организация, контроль и приемка работ по подготовке проектной продукции по мостовым сооружениям"
31,Руководство деятельностью подразделения по подготовке проектной продукции по мостовым сооружениям,111,"Осуществление авторского надзора при строительстве, капитальном ремонте и реконструкции мостовых сооружений"
32,Техническое сопровождение информационного моделирования ОКС,114,"Автоматизация и сопровождение решения задач формирования, анализа и передачи данных об ОКС средствами программ информационного моделирования"
32,Техническое сопровождение информационного моделирования ОКС,112,Адаптация и сопровождение программных средств в соответствии со стандартами применения технологий информационного моделирования ОКС в организации
32,Техническое сопровождение информационного моделирования ОКС,113,"Подготовка контента электронных справочников, библиотек компонентов и баз данных для информационного моделирования ОКС в соответствии с заданием"
33,Разработка и использование структурных элементов информационной модели ОКС на этапе его жизненного цикла,116,Формирование технической документации информационной модели ОКС
33,Разработка и использование структурных элементов информационной модели ОКС на этапе его жизненного цикла,115,"Формирование, обработка и актуализация данных структурных элементов информационной модели при решении профильных задач на этапе жизненного цикла ОКС"
34,Организация разработки и использования структурных элементов информационной модели ОКС на этапе его жизненного цикла,121,Консультирование разработчиков и пользователей информационной модели ОКС по технологиям информационного моделирования
34,Организация разработки и использования структурных элементов информационной модели ОКС на этапе его жизненного цикла,119,Организация коллективной работы с информационной моделью ОКС
34,Организация разработки и использования структурных элементов информационной модели ОКС на этапе его жизненного цикла,118,Организация рабочей среды для разработки и использования структурных элементов информационной модели ОКС
34,Организация разработки и использования структурных элементов информационной модели ОКС на этапе его жизненного цикла,120,Проверка структурных элементов информационной модели на соответствие требованиям к информационной модели ОКС
34,Организация разработки и использования структурных элементов информационной модели ОКС на этапе его жизненного цикла,117,Формирование предложений для плана реализации проекта информационного моделирования ОКС
35,Управление процессами информационного моделирования ОКС на этапах его жизненного цикла,126,Контроль выполнения плана реализации проекта информационного моделирования ОКС
35,Управление процессами информационного моделирования ОКС на этапах его жизненного цикла,125,Координация работы над проектом информационного моделирования ОКС
35,Управление процессами информационного моделирования ОКС на этапах его жизненного цикла,122,Организация взаимодействия с заказчиком информационной модели ОКС
35,Управление процессами информационного моделирования ОКС на этапах его жизненного цикла,124,Организация среды общих данных проекта информационного моделирования ОКС
35,Управление процессами информационного моделирования ОКС на этапах его жизненного цикла,128,Прием-передача информационной модели ОКС по этапам его жизненного цикла
35,Управление процессами информационного моделирования ОКС на этапах его жизненного цикла,123,"Разработка плана реализации проекта информационного моделирования ОКС в соответствии с ресурсами, стандартами и бизнес-процессами организации"
35,Управление процессами информационного моделирования ОКС на этапах его жизненного цикла,127,Формирование и контроль качества информационной модели ОКС на этапах его жизненного цикла
36,"Управление деятельностью по внедрению, поддержке и развитию технологий информационного моделирования ОКС на уровне организации",131,Контроль результатов использования технологий информационного моделирования ОКС в организации
36,"Управление деятельностью по внедрению, поддержке и развитию технологий информационного моделирования ОКС на уровне организации",129,Организация внедрения и развития технологий информационного моделирования ОКС в организации
36,"Управление деятельностью по внедрению, поддержке и развитию технологий информационного моделирования ОКС на уровне организации",130,Стандартизация деятельности организации с применением технологий информационного моделирования ОКС
37,Выполнение работ по подготовке проектной продукции по отдельным узлам и элементам автомобильных дорог,133,Выполнение графической и (или) текстовой части проектной продукции по отдельным узлам и элементам автомобильных дорог
37,Выполнение работ по подготовке проектной продукции по отдельным узлам и элементам автомобильных дорог,132,Выполнение расчетной части проектной продукции по отдельным узлам и элементам автомобильных дорог
38,Выполнение работ по подготовке проектной продукции по автомобильным дорогам в целом,135,Выполнение графической и (или) текстовой части проектной продукции по автомобильным дорогам в целом
38,Выполнение работ по подготовке проектной продукции по автомобильным дорогам в целом,134,Выполнение расчетной части проектной продукции по автомобильным дорогам в целом
39,Руководство деятельностью работников или группы работников в составе подразделения по подготовке проектной продукции по автомобильным дорогам,136,Обеспечение процесса подготовки проектной продукции по автомобильным дорогам необходимыми исходными данными
39,Руководство деятельностью работников или группы работников в составе подразделения по подготовке проектной продукции по автомобильным дорогам,138,Обеспечение создания информационных моделей автомобильных дорог во взаимодействии с другими компонентами единых информационных моделей объекта капитального строительства
39,Руководство деятельностью работников или группы работников в составе подразделения по подготовке проектной продукции по автомобильным дорогам,137,"Организация, контроль и приемка результатов работы работников или группы работников в составе подразделения при подготовке проектной продукции по автомобильным дорогам"
40,Инженерно-техническое сопровождение подготовки проектной продукции по автомобильным дорогам,140,Информационно-методическое обеспечение подготовки проектной продукции по автомобильным дорогам
40,Инженерно-техническое сопровождение подготовки проектной продукции по автомобильным дорогам,139,Экспертно-аналитическое обеспечение подготовки проектной продукции по автомобильным дорогам
41,Руководство деятельностью подразделения по подготовке проектной продукции по автомобильным дорогам,141,"Организация, контроль и приемка работ по подготовке проектной продукции по автомобильным дорогам"
41,Руководство деятельностью подразделения по подготовке проектной продукции по автомобильным дорогам,142,"Осуществление авторского надзора при строительстве, капитальном ремонте и реконструкции автомобильных дорог"
42,Организация архитектурно-строительного проектирования объектов капитального строительства,145,"Контроль разработки и выпуска проектной документации, в том числе ее разделов и частей, и рабочей документации, в том числе основных комплектов рабочих чертежей, прилагаемых документов, сметной документации, для объектов капитального строительства"
42,Организация архитектурно-строительного проектирования объектов капитального строительства,144,Подготовка организационно-распорядительной документации по объектам капитального строительства
42,Организация архитектурно-строительного проектирования объектов капитального строительства,143,Согласование с заказчиками перечня и состава исходно-разрешительной документации на проектирование объектов капитального строительства и подготовка договоров на проектные работы
43,"Управление процессом архитектурно-строительного проектирования объектов капитального строительства особо опасных, технически-сложных и уникальных объектов, за исключением объектов использования атомной энергии",146,"Организация процесса архитектурно-строительного проектирования объектов капитального строительства особо опасных, технически сложных и уникальных объектов, за исключением объектов использования атомной энергии"
43,"Управление процессом архитектурно-строительного проектирования объектов капитального строительства особо опасных, технически-сложных и уникальных объектов, за исключением объектов использования атомной энергии",147,"Техническое руководство процессом архитектурно-строительного проектирования объектов капитального строительства особо опасных, технически сложных и уникальных объектов, за исключением объектов использования атомной энергии"
44,Подготовка текстовой и графической частей рабочей или проектной документации раздела «Конструкции железобетонные»,149,"Выполнение чертежей монолитных бетонных и железобетонных конструкций, спецификаций и ведомостей расхода стали на монолитные железобетонные конструкции в составе рабочей или проектной документации раздела «Конструкции железобетонные»"
44,Подготовка текстовой и графической частей рабочей или проектной документации раздела «Конструкции железобетонные»,148,"Проектирование раздела «Общие данные», выполнение схем расположения элементов и спецификаций сборных конструкций, комплектование и подготовка к выдаче текстовой и графической частей комплекта проектной или рабочей документации раздела «Конструкции железоб"
45,Расчеты бетонных и железобетонных конструкций и подготовка текстовой и графической частей рабочей или проектной документации раздела «Конструкции железобетонные»,151,Выполнение расчетов бетонных и железобетонных конструкций по предельным состояниям второй группы и выполнение текстовой и графической частей проектной или рабочей документации раздела «Конструкции железобетонные»
45,Расчеты бетонных и железобетонных конструкций и подготовка текстовой и графической частей рабочей или проектной документации раздела «Конструкции железобетонные»,150,Выполнение расчетов бетонных и железобетонных конструкций по предельным состояниям первой группы и выполнение текстовой и графической частей проектной или рабочей документации раздела «Конструкции железобетонные»
46,Предпроектная подготовка к проектированию раздела «Конструкции железобетонные» и разработка специальных технических условий на проектирование раздела «Конструкции железобетонные»,152,"Подготовка технических заданий на проектирование и разработку специальных технических условий, разработка вариантов решений по несущим и ограждающим конструкциям из бетонных и железобетонных конструкций и специальных технических условий для проектирования"
46,Предпроектная подготовка к проектированию раздела «Конструкции железобетонные» и разработка специальных технических условий на проектирование раздела «Конструкции железобетонные»,153,"Проверка соответствия техническому заданию, принятых решений в рабочей или проектной документации, разработка специальных технических условий на проектирование раздела «Конструкции железобетонные» уникальных объектов и выполнение проверочных расчетов бето"
47,Руководство проектным подразделением по подготовке проектной или рабочей документации раздела «Конструкции железобетонные»,155,Организация работы проектного подразделения по подготовке рабочей или проектной документации раздела «Конструкции железобетонные»
47,Руководство проектным подразделением по подготовке проектной или рабочей документации раздела «Конструкции железобетонные»,154,"Проверка принятых решений в рабочей или проектной документации, разработка специальных технических условий и осуществление авторского надзора за соблюдением утвержденных проектных решений в рабочей или проектной документации раздела «Конструкции железобет"
48,Подготовка текстовой и графической частей рабочей или проектной документации раздела «Конструкции деревянные»,157,"Выполнение расчетов спецификаций металлоизделий и лесоматериалов и чертежей строительных конструкций, стыковых и узловых соединений раздела «Конструкции деревянные»"
48,Подготовка текстовой и графической частей рабочей или проектной документации раздела «Конструкции деревянные»,156,Выполнение текстовой и графической частей и подготовка к выдаче комплекта проектной или рабочей документации раздела «Конструкции деревянные»
49,Расчеты деревянных и металлодеревянных конструкций и подготовка текстовой и графической частей рабочей или проектной документации раздела «Конструкции деревянные»,159,"Выполнение расчетов деревянных и металлодеревянных конструкций, их стыковых и узловых соединений и выполнение чертежей строительных конструкций, стыковых и узловых соединений раздела «Конструкции деревянные»"
49,Расчеты деревянных и металлодеревянных конструкций и подготовка текстовой и графической частей рабочей или проектной документации раздела «Конструкции деревянные»,158,Выполнение расчетов стыковых и узловых соединений строительных конструкций и выполнение текстовой и графической частей проектной или рабочей документации раздела «Конструкции деревянные»
50,Предпроектная подготовка раздела «Конструкции деревянные» и разработка специальных технических условий на проектирование раздела «Конструкции деревянные» уникальных объектов,161,"Выполнение проверочных расчетов деревянных и металлодеревянных конструкций, разработка специальных технических условий и проверка соответствия принятых решений в рабочей или проектной документации раздела «Конструкции деревянные» уникальных объектов"
50,Предпроектная подготовка раздела «Конструкции деревянные» и разработка специальных технических условий на проектирование раздела «Конструкции деревянные» уникальных объектов,160,Подготовка технических заданий на проектирование и разработку специальных технических условий и разработка специальных технических условий на проектирование раздела «Конструкции деревянные» уникальных объектов
51,Руководство проектным подразделением по подготовке проектной или рабочей документации раздела «Конструкции деревянные»,163,Организация работы проектного подразделения по подготовке рабочей или проектной документации раздела «Конструкции деревянные»
51,Руководство проектным подразделением по подготовке проектной или рабочей документации раздела «Конструкции деревянные»,162,"Проверка принятых решений и осуществление авторского надзора за соблюдением утвержденных проектных решений, принятых в рабочей или проектной документации раздела «Конструкции деревянные»"
52,Подготовка текстовой и графической частей рабочей или проектной документации раздела «Конструкции из полимерных и композиционных материалов»,164,Выполнение текстовой и графической частей раздела «Конструкции из полимерных и композиционных материалов» и подготовка к выдаче комплекта проектной или рабочей документации раздела «Конструкции из полимерных и композиционных материалов»
52,Подготовка текстовой и графической частей рабочей или проектной документации раздела «Конструкции из полимерных и композиционных материалов»,165,"Выполнение чертежей строительных конструкций, стыковых и узловых соединений и выполнение расчетов спецификаций изделий и конструкций из полимерных и композиционных материалов в составе рабочей или проектной документации раздела «Конструкции из полимерных"
53,Расчеты конструкций из полимерных и композиционных материалов и подготовка текстовой и графической частей рабочей или проектной документации раздела «Конструкции из полимерных и композиционных материалов»,167,"Выполнение расчетов конструкций из полимерных и композиционных материалов, их стыковых и узловых соединений и выполнение чертежей строительных конструкций, стыковых и узловых соединений раздела «Конструкции из полимерных и композиционных материалов»"
53,Расчеты конструкций из полимерных и композиционных материалов и подготовка текстовой и графической частей рабочей или проектной документации раздела «Конструкции из полимерных и композиционных материалов»,166,Выполнение расчетов стыковых и узловых соединений строительных конструкций и выполнение текстовой и графической частей проектной или рабочей документации раздела «Конструкции из полимерных и композиционных материалов»
54,Предпроектная подготовка к проектированию раздела «Конструкции из полимерных и композиционных материалов» и разработка специальных технических условий на проектирование раздела «Конструкции из полимерных и композиционных материалов»,169,Выполнение проверочных расчетов конструкций из полимерных и композиционных материалов и разработка специальных технических условий для проектирования раздела «Конструкции из полимерных и композиционных материалов»
54,Предпроектная подготовка к проектированию раздела «Конструкции из полимерных и композиционных материалов» и разработка специальных технических условий на проектирование раздела «Конструкции из полимерных и композиционных материалов»,168,"Подготовка технических заданий на проектирование и на разработку специальных технических условий, разработка вариантов решений по несущим и ограждающим конструкциям из полимерных и композиционных материалов и разработка специальных технических условий для"
55,Руководство проектным подразделением по подготовке проектной или рабочей документации раздела «Конструкции из полимерных и композиционных материалов»,171,Организация работы проектного подразделения по подготовке рабочей или проектной документации раздела «Конструкции из полимерных и композиционных материалов»
55,Руководство проектным подразделением по подготовке проектной или рабочей документации раздела «Конструкции из полимерных и композиционных материалов»,170,"Проверка принятых решений и осуществление авторского надзора за соблюдением утвержденных проектных решений, принятых в рабочей или проектной документации раздела «Конструкции из полимерных и композиционных материалов»"
56,Подготовка текстовой и графической частей рабочей или проектной документации раздела «Конструктивные решения строительных конструкций из штучных материалов»,172,"Выполнение раздела «Общие данные», спецификаций арматурных сеток и стержней, кладочных планов и разрезов графической части документации на строительные конструкции из штучных материалов и комплектование и подготовка к выдаче комплекта проектной или рабоче"
56,Подготовка текстовой и графической частей рабочей или проектной документации раздела «Конструктивные решения строительных конструкций из штучных материалов»,173,"Выполнение чертежей строительных конструкций из штучных материалов (кладочные планы и разрезы), расчет спецификаций сборных железобетонных конструкций в составе рабочей или проектной документации раздела «Конструктивные решения строительных конструкций из"
